country;scode;mth;day;year;success;leader;deaths;arc;
Haiti;HAI;1;11;1946;1;Col. Franck Lavaud, Maj. Paul Magliore;;;
Uruguay;URU;7;1;1946;3;Col. Esteban Christi;0;;
Portugal;POR;10;10;1946;2;Adm. Jose Mendes Cabecadas;0;;
Hungary;HUN;12;31;1946;4;Col-Gen. Lajos Dalnoki-Veress;0;;
Nicaragua;NIC;5;25;1947;1;Gen. Somoza;0;;
Italy;ITA;6;22;1947;3;Giuseppi Pizzirani, underground facsist organization ;0;;
France;FRN;6;30;1947;3;"Count Edmé-Henri de Vulpian, ""Black Maquis""";0;;
Romania;RUM;7;29;1947;4;National Peasant Party;0;;
Bulgaria;BUL;8;5;1947;4;Nikola Petkoff;1;;
Ecuador;ECU;9;2;1947;2;Col. Carlos Mancheno;999;;
Czechoslovakia;CZE;9;13;1947;4;"Slovak ""Hlinka Guard"" and others";999;;
Thailand;THI;11;8;1947;1;Marshal Luang Pibul Songgram;0;;
Thailand;THI;11;16;1947;4;unspecified;999;;
Hungary;HUN;12;31;1947;4;Army officers and members of the Smallholders' Party;0;;
United States;USA;1;21;1948;3;American Communist Party;0;;
Czechoslovakia;CZE;2;23;1948;4;Jan Ursiny, Czech national Socialist Party;0;;
Czechoslovakia;CZE;2;25;1948;1;Klement Gottwald;0;1;
Philippines;PHI;3;6;1948;4;Hukbalaha organization;0;;
Paraguay;PAR;4;11;1948;4;Communists, Liberals, and Frebreristas;999;;
Paraguay;PAR;6;3;1948;1;Army, unspecified;0;;
Burma (Myanmar);MYA;8;9;1948;2;1st Burma Rifles;999;;
Thailand;THI;10;1;1948;3;Thawi Bunyaket, Nai Dirak Jayanama;999;;
Peru;PER;10;4;1948;2;Paul Haya de la Torre, Apristas;999;;
Paraguay;PAR;10;25;1948;2;Gen. Stroessner;999;;
Peru;PER;10;29;1948;1;Gen. Manuel Odria;0;1;
Chile;CHL;10;31;1948;3;Gen. Carlos Ibanez;0;;
Venezuela;VEN;11;23;1948;1;Lt.Col. Jimenez, Lt.Col. Carlos Delgaro Chalbaud;0;;
Costa Rica;COS;12;11;1948;2;Former President Rafael Calderon;999;;
El Salvador;SAL;12;14;1948;1;Col. Manuel de Cordoba;999;;
Paraguay;PAR;12;30;1948;1;Gen. Raimundo Rolon;0;;
El Salvador;SAL;1;6;1949;1;Maj. Oscar Osorio;0;;
Thailand;THI;2;24;1949;2;Nai Direk Jayanama, Thongin Phuriphat, Thongplaew Cholaphum, Chamlong Daoruang, Thawin Udon;16;;
Paraguay;PAR;2;26;1949;1;unspecified;0;;
Syria;SYR;3;30;1949;1;Col. Husni Zaim;0;;
France;FRN;6;2;1949;3;"Col. Delore, ""Whitsun Plot""";0;;
Hungary;HUN;6;16;1949;4;Laszlo Rajk, Tibor Szonyi, Andras Szalai;3;;
Lebanon;LEB;7;7;1949;3;Antoun Saadeh, Syrian National Party;999;;
Syria;SYR;8;14;1949;1;Col. Sami Hinnawi;2;;
Czechoslovakia;CZE;8;30;1949;3;Dr. Jaroslav Berkovec, Emanuel Cancik, Vratislav Polesny, and others;6;;
Panama;PAN;11;20;1949;1;Lt-Col. Jose Remon;3;;
Czechoslovakia;CZE;3;18;1950;3;Leading members of Catholic religious orders;0;;
Haiti;HAI;5;10;1950;1;Col. Franck Lavaud, Maj. Paul Magliore;0;1;
Nepal;NEP;9;24;1950;3;"Sunder Raj Chalise, ""Nepali Congress""";999;;
Czechoslovakia;CZE;2;25;1951;4;Vladimir Clementis, Otto Sling, Marie Svermova;999;;
Pakistan;PKS;3;9;1951;3;Maj-Gen. Akbar Khan, Faiz Ahmed Faiz, Brig. M. A. Latif;0;;
Panama;PAN;5;8;1951;2;Pres. Arnulfo Arias;12;;
Greece;GRC;5;31;1951;2;supporters of Field-Marshal Papagos;0;;
Thailand;THI;6;29;1951;2;Adm. Jalit Kulamkathorn, Naval forces;999;;
Argentina;ARG;9;28;1951;2;Gen.Arturo Rawson, Gen. Benjamin Menendez;2;;
Syria;SYR;11;28;1951;1;Col. Adib Shishakli;0;1;
Thailand;THI;11;29;1951;1;Gen. Phin Chunhawan;0;;
Cuba;CUB;3;10;1952;1;Gen. Fulgencio Batista;2;1;
Egypt;EGY;7;23;1952;1;Gen. Mohammed Naguib;0;1;
Bolivia;BOL;8;28;1952;3;National Falangistas;0;;
El Salvador;SAL;9;23;1952;4;Communists;999;;
Indonesia;INS;10;17;1952;2;Gen. Nasution, Gen. Simatupang;0;;
Thailand;THI;11;10;1952;4;Kularb Saipardit, communists;0;;
Syria;SYR;12;29;1952;4;Maj-Gen. Bannud, Lt-Col. Kareem, Mahmoud Shawkat, Akram Haurani, Michel Aflak, Salah-ed-Din Bitar;0;;
Egypt;EGY;1;16;1953;4;25 Army officers;999;;
Colombia;COL;6;13;1953;1;Gen. Gustavo Rojas Pinilla;0;;
Iran;IRN;8;16;1953;2;Col. Nasiri, Imperial Guard;0;;
Iran;IRN;8;19;1953;1;Gen. Zahedi, Army;800;1;
Bolivia;BOL;11;9;1953;2;National Falangistas;21;;
Syria;SYR;2;25;1954;1;unspecified;0;;
Egypt;EGY;4;28;1954;3;16 Army officers;0;;
Paraguay;PAR;5;5;1954;1;Gen. Stroessner;10;;
Guatemala;GUA;6;27;1954;1;Col. Carlos Castillo Armas (US CIA Operation PBSUCCESS);999;1;
